matchId,subId,team,on,off,time,sortableTime
32380841,13378,FC Bayern München,Sebastian Rode,Rafinha ,71:45,4305
32380841,13385,FC Porto,Evandro Goebel,Yacine Brahimi,66:48,4008
32380841,13406,FC Porto,Ruben Neves,Ricardo Quaresma,45:00,2700
32380841,13432,FC Porto,Ricardo Pereira,Diego Reyes,32:16,1936
32384894,13475,Real Madrid,Asier Illarramendi,Isco,90:00 +2:56,5576
32384894,13479,Real Madrid,Jesé,Javier Hernández ,90:00 +1:08,5468
32384894,13480,Real Madrid,Álvaro Arbeloa,Fábio Coentrão,90:00 +0:30,5430
32384894,13483,Atlético de Madrid,Giménez,Tiago,85:23,5123
32384894,13508,Atlético de Madrid,Raúl García,Antoine Griezmann,64:54,3894
32384894,13533,Atlético de Madrid,Gabi,Saúl Ñíguez,45:00,2700
32384921,13595,Juventus,Simone Padoin,Patrice Evra,89:59,5399
32384921,13601,Monaco,Matheus Carvalho,Yannick Ferreira-Carrasco,86:49,5209
32384921,13612,Juventus,Roberto Pereyra,Arturo Vidal,76:44,4604
32384921,13616,Monaco,Valère Germain,Anthony Martial,75:14,4514
32384921,13622,Juventus,Fernando Llorente,Álvaro Morata,68:32,4112
32384921,13647,Monaco,Dimitar Berbatov,Jérémy Toulalan,45:00,2700
32582191,13703,Real Madrid,Jesé,Gareth Bale,85:30,5130
32582191,13704,Juventus,Roberto Pereyra,Carlos Tévez,85:19,5119
32582191,13712,Juventus,Fernando Llorente,Álvaro Morata,77:50,4670
32582191,13727,Juventus,Andrea Barzagli,Stefano Sturaro,63:58,3838
32582191,13729,Real Madrid,Javier Hernández,Isco,62:44,3764
32582198,13819,Barcelona,Marc Bartra,Javier Mascherano,88:19,5299
32582198,13820,Barcelona,Rafinha,Andrés Iniesta,86:30,5190
32582198,13823,Barcelona,Xavi,Ivan Rakitic,81:53,4913
32582198,13825,FC Bayern München,Mario Götze,Thomas Müller,78:03,4683
32683303,13921,Juventus,Roberto Pereyra,Paul Pogba,88:09,5289
32683303,13926,Juventus,Fernando Llorente,Álvaro Morata,83:39,5019
32683303,13932,Juventus,Andrea Barzagli,Andrea Pirlo,78:47,4727
32683303,13943,Real Madrid,Javier Hernández,Karim Benzema,66:06,3966
32683310,14020,FC Bayern München,Mario Götze,Thomas Müller,86:52,5212
32683310,14021,FC Bayern München,Javi Martínez,Bastian Schweinsteiger,86:41,5201
32683310,14042,Barcelona,Xavi,Andrés Iniesta,74:07,4447
32683310,14044,Barcelona,Jeremy Mathieu,Ivan Rakitic,71:04,4264
32683310,14048,FC Bayern München,Sebastian Rode,Philipp Lahm,67:19,4039
32683310,14074,Barcelona,Pedro,Luis Suárez,45:00,2700
